jobtitle,company,city,state,industry,skilltag,Hadoop,Spark,R,SAS,Stata,Java,Perl,Python,SQL,NoSQL,Tableau,Excel,Machine Learning,Amazon Web Service
Data Scientist,National Security Agency,Fort Meade,MD,"Cybersecurity, Federal Agencies, Signals Analysis","machine-learning, r, unity3d",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior DevOps Engineer K8s | Data Science Platform,Contiamo,Berlin,Germany,"B2B, Data & Analytics, Data Science","docker, kubernetes, rancher, go, ansible",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
IT Specialist - Forensic Examiner (Collegiate Hiring),Federal Bureau of Investigation (FBI),Washington,DC,"Cybersecurity, Federal Agencies, Law Enforcement","computer-science, bigdata, data-science, cloud, database",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Data Scientist,FindHotel,Amsterdam,Netherlands,"Data Analysis, Digital Marketing, Online Travel","scala, python, data-science, amazon-web-services, apache-spark",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SQL Data Analyst,Detroit Trading Company,Birmingham,MI,51-200 people,"sql, excel, pivot-table, r",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Data Scientist (e-Commerce/ Machine Learning/ Python/ Zalon),Zalando SE,Berlin,Germany,eCommerce,"data-science, algorithms, python, machine-learn, scala",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Data Scientist - Machine Learning Expert (m/f),MYTOYS GROUP,Berlin,Germany,E-Commerce,"r, machine-learning, python",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Sr Software Engineer (Data Science),T. Rowe Price,Baltimore,MD,Financial Services,"java, python, r, data-science, amazon-web-services",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Lead Data Scientist,Careem,Berlin,Germany,"Software Development / Engineering, Transportation","machine-learning, statistics, fraud-prevention, algorithm",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Science Engineer, Systems",MZ,Palo Alto,CA,"Digital Marketing, Gaming, Internet of Things","r, scala, java, apache-spark",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Washington D.C Data Science Bootcamp Mentor,Thinkful Inc.,Washington,DC,"Online Education, Web Development","design, javascript, reactjs, node.js",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Analyst - SQL, R",K-LOVE& Air1 Christian Radio,Rocklin,CA,"Broadcast, Media, Non-Profit","tableau, sql, r, javascript, tsql",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Data Science Engineer,Gogo,Chicago,IL,"Aerospace, Aviation, Telecommunications","apache-spark, java, scala, python, amazon-kinesis",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Scientist / Machine Learning Expert - Agoda,Big Wednesday Digital,Bangkok,Thailand,NA,"scala, nlp, java, r, metlab",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Data Scientist => Paid Relocation to Amsterdam <=,Booking.com,Amsterdam,Netherlands,"E-Commerce, Internet Marketing, Travel & Tourism","r, machine-learning, python, sql",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Data Scientist,Grindr,West Hollywood,CA,"Big Data, Social Media, Software Development","r, sql, data, python, postgresql",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Senior Data Science Engineer, Infrastructure",AdRoll,San Francisco,CA,"Ad Tech, Digital Marketing","c++, java, machine-learning",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Data Scientist (m/f) | Hamburg,Kreditech,Hamburg,Germany,Financial Technology,"java, sql, nosql",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
Data Scientist with strong interest in financial markets,A Priori Investment Management,New York,NY,"Data Science, Finance, Market Research","java, c++, python, machine-learning",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Head of Data Science,OfferUp,Bellevue,WA,"Mobile Application, Software Development, Software Development / Engineering","machine-learning, r, python, java",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Data Analyst,Jane.com,Lehi,UT,Retail Industry,"r, sql, statistics, experimental-design, machine-learning",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
Data Analyst - Finance,VerticalScope Inc.,ON,Canada,Digital Media,"remote, toronto",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Analyst in Product Management,Secret Sauce Partners,Budapest,Hungary,11-50 people,"r, python, sql, amazon-redshift",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Data Scientist working with cutting edge research into online behaviour,Qubit,London,UK,"Computer Software, Data & Analytics, Software Development","machine-learning, python, statistics, r",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Director, Data Science & Insights",Achievement Network,Boston,MA,"Education, Non-Profit","sql, business-intelligence, r, google-analytics, tableau",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
Business (Data) Analyst,Shane Co.,Centennial,CO,"Consumer Products, Jewelry, Luxury Goods","data-modeling, hadoop, sql, sap, matlab",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
Senior Data Scientist,LoopMe,London,UK,"Ad Tech, Advertising Technology, Artificial Intelligence","r, machine-learning, python",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Data Science Engineer,Rakuten,Setagaya,Japan,"E-Commerce, Mobile Application, Mobile Payments","etl, python, hadoop, mapreduce, hive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
Data Scientist - Payments,Zalando Payments SE & Co.KG,Berlin,Germany,eCommerce,"machinelearning, apache-spark, scala, java, python",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Senior Data Scientist / Machine Learning Engineer,TopDevz,Sacramento,CA,Agile Software Development,"r, machine-learning, go, python, elk-stack",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Data Scientist - Brain AI,"Brain Technologies, Inc.",San Mateo,CA,"Artificial Intelligence, Machine Learning, Natural User Interaction","machine-learning, python, nlp",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Sr. Data Scientist,Ebates,San Francisco,CA,"eCommerce, Marketing, Retail Apps","r, machine-learning, sql",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist/Quantitative Analyst, Engineering",Google,Mountain View,CA,10k+ people,"r, sql, statistics, python, pandas",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist / Big Data Engineer (Java, Scala, Javascript, Python, Hadoop, R, SQL,...",BlackRock,New York,NY,NA,"java, scala, javascript, python, hadoop",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Fast-Growing Startup looking for a Data Scientist / Data Engineer,Creatubbles,No office location,No office location,"Information Technology, Social Networking","mixpanel, google-analytics, statistics, database",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Scientist,Buzzfeed,Los Angeles,CA,"Digital Media, Entertainment, News","sql, python, machine-learning, pandas, scipy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist / Machine Learning Engineer, Consumer Hardware Startup",Sense,Cambridge,MA,"Consumer Electronics, Energy & Environment, Internet of Things","python, time-series, machine-learning, c, c++",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Machine Learning Engineer (m/f),HelloFresh,Berlin,Germany,1k-5k people,"airflow, python, machine-learning, docker, apache-spark",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
Senior Data Scientist,Bechtel Corporate,Houston,TX,"Construction, Civil Engineering, Project Management","deep-learning, machine-learning, python, sql, algorithm",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Software Engineer,Volant Trading,New York,NY,Capital Markets,"c, c++, python, shell, linux",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Software Engineer,TrackMaven,Washington,DC,"Content Marketing, Data & Analytics, Integrated Marketing Solutions","python, django, angularjs, docker, javascript",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Android Developer,FarmLogs,Ann Arbor,MI,51-200 people,"android, java, mobile",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Software Engineer (Big Data, Python, Full Stack)",University of Chicago | Center for Data Intensive Science,Chicago,IL,"Big Data, Biotechnology, Cloud Computing","python, postgresql, microservices, kubernetes, ubuntu",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Technical Product Owner - SUPERCRUNCH by GfK,Supercrunch by GfK,NÌ_rnberg,Deutschland,Market Research,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Scientists wanted!,Oliver Wyman Labs,Boston,MA,"Agile Software Development, Consulting, Machine Learning","machine-learning, r, sql, python, apache-spark",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
Software Engineer,P2Binvestor,Denver,CO,NA,"ruby-on-rails, javascript, postgresql, amazon-web-services",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Management Practice Lead,Omni Resources,Milwaukee,WI,Information Technology,"hadoop, analytics",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Dev Ops Engineer,Alphonso Inc,Mountain View,CA,"Advertising Technology, Big Data, Embedded","linux, chef, puppet, docker",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Principal Software Engineer,TVision Insights,Boston,MA,11-50 people,"c++, python, amazon-web-services, windows, scala",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Software Engineer,Domino Data Lab,San Francisco,CA,51-200 people,"scala, kubernetes, docker, reactjs, amazon-web-services",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Director of Engineering, Human Digital Interfaces",Mobiquity Inc.,Wayne,PA,"B2B, Digital Asset Management, Mobile","ios, android, iot, mobile, java",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
