jobtitle,company,city,state,industry,skilltag,Hadoop,Spark,R,SAS,Stata,Java,Perl,Python,SQL,NoSQL,Tableau,Excel,Machine Learning,Amazon Web Service
Data Engineer,Qntfy,Arlington,VA,"Behavioral Analytics, Data & Analytics, Software Development / Engineering","go, docker, apache-kafka, mesos, grpc",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Software Engineer,Cadre (NYC),New York,NY,"Commercial Real Estate, Financial Technology, Private Investments","javascript, node.js, postgresql, amazon-web-services, python",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sales Engineer,Shield.Ai,San Francisco,CA,NA,sales,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Architect,Datalicious Pty Ltd,Bengaluru,India,11-50 people,"amazon-web-services, cloud, architecture, python",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Data Analytics Instructor - Rutgers University (Part-Time),Trilogy Education Services,Franklin Township,NJ,201-500 people,"pandas, d3.js, python, javascript, sql",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Data Engineer,Bauer Xcel Media,New York,NY,51-200 people,"machine-learning, apache-spark, hadoop, amazon-redshift, bigdata",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Product Support (m/f),EXASOL,London,UK,Data Analysis,"sql, business-intelligence",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Data Engineer,IMC Financial Markets,Chicago,IL,201-500 people,"hadoop, python, bigdata, java, sql",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Research Associate,Massachusetts Institute of Technology (MIT),Cambridge,MA,NA,state-of-the-art-visualiz,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Data Engineer,Comcast,Philadelphia,PA,Public,"machine-learning, apache-spark, linux",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
AI Researcher/Engineer,Square Enix,Shinjuku,Japan,NA,"c++, artificial-intelligence, machine-learning, statistics",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Software Engineer @ IDEO / Creatively Build Beautiful Products,IDEO San Francisco,San Francisco,CA,"Consulting, Creative Services, Design","ruby-on-rails, design, javascript, angular, mysql",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HPC Software Engineer,EM Photonics,Newark,DE,11-50 people,"c++, python, qt, cuda, mpi",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WEYV Software Engineer,WEYV,Troy,MI,"Computer Software, Software Development / Engineering, Technology Consulting","java, oop, amazon-s3, rdbms, sql",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"AWS, Dev Ops Engineer, Analytics",Financial Engines,Sunnyvale,CA,"Financial Services, Financial Technology","amazon-web-services, python, ansible, jenkins, linux",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Senior Data Engineer,eBay,San Jose,CA,Public,java,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Full Stack Scala Engineer,Fractal Industries,Reston,VA,"Artificial Intelligence, Cybersecurity, Data & Analytics","javascript, scala, npm",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior iOS Engineer,"BlueOwl, LLC.",San Francisco,CA,Insurance,"ios, objective-c, swift",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sr Software Engineer,Apple Inc.,Cupertino,CA,10k+ people,"ios, mac, osx, lua, c++",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Senior Python Engineer,VoiceBase Inc.,San Francisco,CA,11-50 people,"python, r, numpy, matplotlib, django",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Big Data Architect,GameDuell,Berlin,Deutschland,51-200 people,"etl, hadoop, apache-kafka, apache-storm, apache-spark",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Software Engineer - Ruby,Spreemo Health,New York,NY,Healthcare,"ruby-on-rails, ruby, amazon-web-services, docker",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Web Developer,C8Sciences,New Haven,CT,"Computer Games, Digital Health, Education Technology","c#, asp.net-mvc, sql-server, jquery, amazon",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Software Engineer - Scala (m/f) | Hamburg,Kreditech Holding SSL GmbH,Hamburg,Germany,Financial Technology,"scala, sql, rdbms, http, rest",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Big Data - DBA (Database Administrator),Spherexx,Tulsa,OK,"Business Intelligence, CRM, Real Estate","database-administration, c#, sql, javascript, microsoft, sysadmin",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Software Engineer- Forward Deployed | AI Startup,HyperScience,New York,NY,11-50 people,"java, c++, python, distributed-computing",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Software Engineer - We use Ruby to Sell Rubies!,Catawiki,Amsterdam,Netherlands,eCommerce,"ruby-on-rails, ruby",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Java Developer - Spring,84.51å¡,Cincinnati,OH,"Consulting, Data Science, Retail Analytics","java, spring, spring-mvc, spring-boot, scrum",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior / Lead Data Engineer - Einstein,Salesforce,San Francisco,CA,"Cloud Services, Information Technology, Software Development","scala, apache-spark, apache-kafka, hadoop, cassandra",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Software Developer ‰ÛÒ Imaging,DuPont Pioneer,Johnston,IA,10k+ people,"python, linux, aws, computer-vision, image-processing",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Engineering Manager,  Python",iHeartRadio,New York,NY,Software Development / Engineering,"python, mongodb, cassandra, sql, nosql",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Lead Data Engineer,Wallaby Financial,Pasadena,CA,"Financial Technology, Mobile Application","java, redis, hibernate, postgresql, amazon-web-services",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Senior Data Engineer,EdgeRock Technology Partners,New York,NY,201-500 people,"r, amazon-web-services, hadoop, machine-learning, sql",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Web Developer,European Molecular Biology Laboratory (EMBL),Heidelberg,Germany,1k-5k people,"d3.js, python, web-services",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Scala Developer (m/f),Risk.Ident GmbH,Hamburg,Deutschland,"Big Data, Fraud, Machine Learning","jvm, scala, sbt, agile, sql",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ETL (Informatica) Developer,O'Reilly Auto Parts,Springfield,MO,10k+ people,"etl, design, informatica, microstrategy, informatica-powercenter",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Software Engineer,Granular,Champaign,IL,51-200 people,"python, javascript, postgresql, django, c++",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sr. Software Engineer |Big Data,Time Inc.,Tampa,FL,5k-10k people,"amazon-web-services, cloud, hadoop",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Big Data Developer - Hadoop,American Family,Madison,WI,Private,"hadoop, apache-spark, r",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Backend Product Engineer, Python",TellusLabs,Somerville,MA,"Data & Analytics, Financial Technology, Geographic Information System","python, flask, restful-architecture, postgresql",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Software Developer (m/w) mit Herzblut fÌ_r Big Data,WidasConcepts,Wimsheim,Deutschland,51-200 people,"hadoop, nosql, apache-spark, apache-storm, elastic",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Software Architect | Big Data,Time Inc,Seattle,WA,5k-10k people,"aws, oozie, sqoop, kafka, hadoop",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Senior Software Engineer (Python),Entrepreneurial Finance Lab,Cambridge,MA,"Data Science, Fintech","python, django, mysql, node.js, mongodb",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Engineer, Data Warehouse",Komodo Health,San Francisco,CA,11-50 people,"java, hadoop, python, postgresql, scala",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Java Developer (Remote),IdeaScale,Berkeley,CA,Innovation Software,"java, spring, tdd, machine-learning, angularjs",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
DevOps Manager - Global Enterprise Tax Solutions,PwC,Albany,NY,10k+ people,"devops, automation, linuxexperience",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Software Engineer, Data Platform",Cortico,Cambridge,MA,"Artificial Intelligence, Data Science, Media","python, aws, elasticsearch, hadoop, machine-learning",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Operations Developer,Hudson River Trading,New York,NY,51-200 people,"python, linux",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Software Engineer,"Veritone, Inc.",Costa Mesa,CA,"Artificial Intelligence, Data Science, SaaS","node.js, angularjs, reactjs, go, postgresql",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Array of Things Systems Administrator,The University of Chicago,Chicago,IL,"Academic Research, Data Science","python, linux, amazon-web-services, sysadmin",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
C# language analysis research engineer,Semmle,Oxford,UK,11-50 people,"c#, .net, parsing, compiler-construction, static-analysis",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Mid/Senior/Lead Scala Engineer - Scala, Spark, Hadoop",The Quantium Group,Sydney,Australia,"Big Data, Data & Analytics, Data Science","scala, hadoop, apache-spark, mapr, functional-programming",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Frontend Web Developer,Gigantum,Washington,DC,"Academic Research, Big Data, Data Science","reactjs, javascript, relay, webpack, sass",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Senior Ruby Engineer,Mitre Media Corp.,ON,Canada,11-50 people,"ruby, ruby-on-rails, html, css, javascript",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Full Stack Rails Developer,"Location, Inc",Worcester,MA,"Insurance, Location Based Services, Real Estate","ruby-on-rails, postgresql, amazon-web-services, javascript, html",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
iOS Developer,StreamDetroit,Ferndale,MI,"Content Marketing, Digital Marketing, SaaS","ios, swift, mobile",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE